  Group flight paths:- 
  0.479237E+01  0.460274E+01  0.433382E+01  0.414347E+01  0.386741E+01
  0.368011E+01  0.428384E+01  0.409944E+01  0.340084E+01  0.321279E+01
  0.270525E+01  0.251071E+01  0.221796E+01  0.203339E+01  0.173945E+01
  0.155382E+01  0.148151E+01  0.130542E+01
  Group scattering angles:- 
  0.392586E+01  0.501877E+01  0.612990E+01  0.739563E+01  0.864246E+01
  0.999848E+01  0.118283E+02  0.130735E+02  0.146303E+02  0.162501E+02
  0.179401E+02  0.201105E+02  0.221667E+02  0.248718E+02  0.281937E+02
  0.316213E+02  0.307043E+02  0.354279E+02
  Group azimuthal angles:- 
  0.151500E+03  0.151500E+03  0.180000E+03  0.180632E+03  0.180000E+03
  0.179692E+03  0.000000E+00  0.139474E+01  0.000000E+00  0.000000E+00
 -0.803846E+01 -0.883333E+01  0.180000E+03  0.180000E+03  0.172167E+03
  0.172167E+03  0.000000E+00  0.000000E+00
  Group number of each spectrum:-
     1  0      2  0      3  0      4  0      5  0
     6  0      7  0      8  0      9  0     10  0
    11  0     12  0     13  0     14  0     15  0
    16  0     17  0     18  0     19  0     20  0
    21  2     22  2     23  2     24  2     25  2
    26  2     27  2     28  2     29  2     30  2
    31  1     32  1     33  1     34  1     35  1
    36  1     37  1     38  1     39  1     40  1
    41  2     42  2     43  2     44  2     45  2
    46  2     47  2     48  2     49  2     50  2
    51  1     52  1     53  1     54  1     55  1
    56  1     57  1     58  1     59  1     60  1
    61  4     62  4     63  4     64  4     65  4
    66  4     67  4     68  4     69  4     70  4
    71  3     72  3     73  3     74  3     75  3
    76  3     77  3     78  3     79  3     80  3
    81  4     82  4     83  4     84  4     85  4
    86  4     87  4     88  4     89  4     90  4
    91  3     92  3     93  3     94  3     95  3
    96  3     97  3     98  3     99  3    100  3
   101  4    102  4    103  4    104  4    105  4
   106  4    107  4    108  4    109  4    110  4
   111  3    112  3    113  3    114  3    115  3
   116  3    117  3    118  3    119  3    120  3
   121  4    122  4    123  4    124  4    125  4
   126  4    127  4    128  4    129  4    130  4
   131  3    132  3    133  3    134  3    135  3
   136  3    137  3    138  3    139  3    140  3
   141  6    142  6    143  6    144  6    145  6
   146  6    147  6    148  6    149  6    150  6
   151  5    152  5    153  5    154  5    155  5
   156  5    157  5    158  5    159  5    160  5
   161  6    162  6    163  6    164  6    165  6
   166  6    167  6    168  6    169  6    170  6
   171  5    172  5    173  5    174  5    175  5
   176  5    177  5    178  5    179  5    180  5
   181  6    182  6    183  6    184  6    185  6
   186  6    187  6    188  6    189  6    190  6
   191  5    192  5    193  5    194  5    195  5
   196  5    197  5    198  5    199  5    200  5
   201  6    202  6    203  6    204  6    205  6
   206  6    207  6    208  6    209  6    210  6
   211  5    212  5    213  5    214  5    215  5
   216  5    217  5    218  5    219  5    220  5
   221  8    222  8    223  8    224  8    225  8
   226  8    227  8    228  8    229  8    230  8
   231  7    232  7    233  7    234  7    235  7
   236  7    237  7    238  7    239  7    240  7
   241  8    242  8    243  8    244  8    245  8
   246  8    247  8    248  8    249  8    250  8
   251  7    252  7    253  7    254  7    255  7
   256  7    257  7    258  7    259  7    260  7
   261  8    262  8    263  8    264  8    265  8
   266  8    267  8    268  8    269  8    270  8
   271  7    272  7    273  7    274  7    275  7
   276  7    277  7    278  7    279  7    280  7
   281  8    282  8    283  8    284  8    285  8
   286  8    287  8    288  8    289  8    290  8
   291  7    292  7    293  7    294  7    295  7
   296  7    297  7    298  7    299  7    300  7
   301 10    302 10    303 10    304 10    305 10
   306 10    307 10    308 10    309 10    310 10
