  No. of detectors =         9870
  Incident flight path =    17.000000    
  Detector flight paths:- 
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03  0.205400E+03
  0.205400E+03  0.205400E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03  0.218100E+03
  0.218100E+03  0.218100E+03  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02  0.396000E+02
  0.396000E+02  0.396000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02  0.297000E+02
  0.297000E+02  0.297000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02  0.198000E+02
  0.198000E+02  0.198000E+02  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01  0.990000E+01
  0.990000E+01  0.990000E+01  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01 -0.990000E+01
 -0.990000E+01 -0.990000E+01 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02 -0.198000E+02
 -0.198000E+02 -0.198000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02 -0.297000E+02
 -0.297000E+02 -0.297000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02 -0.396000E+02
 -0.396000E+02 -0.396000E+02  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03  0.140400E+03
  0.140400E+03  0.140400E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03  0.150300E+03
  0.150300E+03  0.150300E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03  0.160200E+03
  0.160200E+03  0.160200E+03  0.170100E+03  0.170100E+03  0.170100E+03
