  Group flight paths:- 
  0.552607E+01  0.552624E+01  0.552645E+01  0.552671E+01  0.552699E+01
  0.552732E+01  0.552770E+01  0.552811E+01  0.552857E+01  0.552906E+01
  0.552960E+01  0.507792E+01  0.489745E+01  0.460147E+01  0.444150E+01
  0.382659E+01  0.366766E+01  0.302910E+01  0.287047E+01  0.216100E+01
  0.200303E+01  0.174949E+01  0.159256E+01  0.129971E+01  0.116079E+01
  Group scattering angles:- 
  0.573399E+00  0.725733E+00  0.878830E+00  0.103883E+01  0.119274E+01
  0.134817E+01  0.150285E+01  0.165824E+01  0.181361E+01  0.196896E+01
  0.212428E+01  0.391001E+01  0.486456E+01  0.638831E+01  0.739759E+01
  0.957834E+01  0.108695E+02  0.124080E+02  0.140284E+02  0.188687E+02
  0.212031E+02  0.247757E+02  0.276658E+02  0.323923E+02  0.378487E+02
  Group azimuthal angles:- 
  0.900000E+02  0.900000E+02  0.815210E+02  0.851809E+02  0.882432E+02
  0.882432E+02  0.886346E+02  0.882432E+02  0.861429E+02  0.877583E+02
  0.886346E+02  0.901014E+02  0.917650E+02  0.926598E+02  0.932702E+02
  0.899917E+02  0.899917E+02  0.893907E+02  0.899917E+02  0.913133E+02
  0.899917E+02  0.899917E+02  0.921134E+02  0.896319E+02  0.896319E+02
  Group number of each spectrum:-
     1  0      2  0      3  0      4  0      5  0
     6  0      7  0      8  0      9  0     10 11
    11 11     12 11     13 10     14 10     15 10
    16  9     17  9     18  9     19  8     20  8
    21  8     22  7     23  7     24  7     25  6
    26  6     27  6     28  5     29  5     30  5
    31  4     32  4     33  4     34  3     35  3
    36  3     37  2     38  2     39  2     40  1
    41  1     42  1     43 11     44 11     45 11
    46 10     47 10     48 10     49  9     50  9
    51  9     52  8     53  8     54  8     55  7
    56  7     57  7     58  6     59  6     60  6
    61  5     62  5     63  5     64  4     65  4
    66  4     67  3     68  3     69  3     70  2
    71  2     72  2     73  1     74  1     75  1
    76 11     77 11     78 11     79 10     80 10
    81 10     82  9     83  9     84  9     85  8
    86  8     87  8     88  7     89  7     90  7
    91  6     92  6     93  6     94  5     95  5
    96  5     97  4     98  4     99  4    100  3
   101  3    102  3    103  2    104  2    105  2
   106  1    107  1    108  1    109 11    110 11
   111 11    112 10    113 10    114 10    115  9
   116  9    117  9    118  8    119  8    120  8
   121  7    122  7    123  7    124  6    125  6
   126  6    127  5    128  5    129  5    130  4
   131  4    132  4    133  3    134  3    135  3
   136  2    137  2    138  2    139  1    140  1
   141  1    142 11    143 11    144 11    145 10
   146 10    147 10    148  9    149  9    150  9
   151  8    152  8    153  8    154  7    155  7
   156  7    157  6    158  6    159  6    160  5
   161  5    162  5    163  4    164  4    165  4
   166  3    167  3    168  3    169  2    170  2
   171  2    172  1    173  1    174  1    175 11
   176 11    177 11    178 10    179 10    180 10
   181  9    182  9    183  9    184  8    185  8
   186  8    187  7    188  7    189  7    190  6
   191  6    192  6    193  5    194  5    195  5
   196  4    197  4    198  4    199  3    200  3
   201  3    202  2    203  2    204  2    205  1
   206  1    207  1    208 11    209 11    210 11
   211 10    212 10    213 10    214  9    215  9
   216  9    217  8    218  8    219  8    220  7
   221  7    222  7    223  6    224  6    225  6
   226  5    227  5    228  5    229  4    230  4
   231  4    232  3    233  3    234  3    235  2
   236  2    237  2    238  1    239  1    240  1
   241 11    242 11    243 11    244 10    245 10
   246 10    247  9    248  9    249  9    250  8
   251  8    252  8    253  7    254  7    255  7
   256  6    257  6    258  6    259  5    260  5
   261  5    262  4    263  4    264  4    265  3
   266  3    267  3    268  2    269  2    270  2
   271  1    272  1    273  1    274 11    275 11
   276 11    277 10    278 10    279 10    280  9
   281  9    282  9    283  8    284  8    285  8
   286  7    287  7    288  7    289  6    290  6
   291  6    292  5    293  5    294  5    295  4
   296  4    297  4    298  3    299  3    300  3
   301  2    302  2    303  2    304  1    305  1
   306  1    307 11    308 11    309 11    310 10
   311 10    312 10    313  9    314  9    315  9
   316  8    317  8    318  8    319  7    320  7
   321  7    322  6    323  6    324  6    325  5
   326  5    327  5    328  4    329  4    330  4
   331  3    332  3    333  3    334  2    335  2
   336  2    337  1    338  1    339  1    340 11
   341 11    342 11    343 10    344 10    345 10
   346  9    347  9    348  9    349  8    350  8
   351  8    352  7    353  7    354  7    355  6
   356  6    357  6    358  5    359  5    360  5
   361  4    362  4    363  4    364  3    365  3
   366  3    367  2    368  2    369  2    370  1
   371  1    372  1    373 11    374 11    375 11
   376 10    377 10    378 10    379  9    380  9
   381  9    382  8    383  8    384  8    385  7
   386  7    387  7    388  6    389  6    390  6
   391  5    392  5    393  5    394  4    395  4
   396  4    397  3    398  3    399  3    400  2
   401  2    402  2    403  1    404  1    405  1
   406 11    407 11    408 11    409 10    410 10
   411 10    412  9    413  9    414  9    415  8
   416  8    417  8    418  7    419  7    420  7
   421  6    422  6    423  6    424  5    425  5
   426  5    427  4    428  4    429  4    430  3
   431  3    432  3    433  2    434  2    435  2
   436  1    437  1    438  1    439 11    440 11
   441 11    442 10    443 10    444 10    445  9
   446  9    447  9    448  8    449  8    450  8
   451  7    452  7    453  7    454  6    455  6
   456  6    457  5    458  5    459  5    460  4
   461  4    462  4    463  3    464  3    465  3
   466  2    467  2    468  2    469  1    470  1
   471  1    472 11    473 11    474 11    475 10
   476 10    477 10    478  9    479  9    480  9
   481  8    482  8    483  8    484  7    485  7
   486  7    487  6    488  6    489  6    490  5
   491  5    492  5    493  4    494  4    495  4
   496  3    497  3    498  3    499  2    500  2
   501  2    502  1    503  1    504  1    505 11
   506 11    507 11    508 10    509 10    510 10
   511  9    512  9    513  9    514  8    515  8
   516  8    517  7    518  7    519  7    520  6
   521  6    522  6    523  5    524  5    525  5
   526  4    527  4    528  4    529  3    530  3
   531  3    532  2    533  2    534  2    535  1
   536  1    537  1    538 11    539 11    540 11
   541 10    542 10    543 10    544  9    545  9
