  Group flight paths:- 
  0.276161E+01  0.237024E+01  0.176775E+01  0.143252E+01  0.121734E+01
  0.137938E+01  0.163518E+01  0.120496E+01
  Group scattering angles:- 
  0.223641E+01  0.928032E+01  0.172678E+02  0.342857E+02  0.615952E+02
  0.916100E+02  0.147218E+03  0.161272E+03
  Group azimuthal angles:- 
  0.286364E+02  0.872201E+02  0.101709E+03  0.935466E+02  0.877739E+02
  0.772689E+02  0.876056E+02  0.938061E+02
  Group number of each spectrum:-
     1  0      2  0      3  0      4  0      5  0
     6  0      7  0      8  0      9  0     10  0
    11  0     12  0     13  0     14  0     15  0
    16  0     17  0     18  0     19  0     20  0
    21  0     22  1     23  1     24  0     25  1
    26  1     27  1     28  0     29  1     30  1
    31  1     32  1     33  0     34  1     35  1
    36  1     37  1     38  1     39  0     40  1
    41  1     42  1     43  1     44  1     45  1
    46  1     47  1     48  1     49  1     50  1
    51  1     52  1     53  1     54  1     55  1
    56  1     57  1     58  1     59  1     60  1
    61  1     62  1     63  1     64  1     65  1
    66  1     67  1     68  1     69  1     70  1
    71  1     72  1     73  1     74  1     75  1
    76  1     77  1     78  1     79  1     80  1
    81  0     82  1     83  1     84  1     85  1
    86  1     87  0     88  0     89  0     90  0
    91  0     92  1     93  1     94  1     95  1
    96  1     97  1     98  1     99  1    100  1
   101  2    102  2    103  2    104  2    105  2
   106  2    107  2    108  2    109  0    110  2
   111  2    112  2    113  2    114  2    115  2
   116  2    117  0    118  2    119  2    120  2
   121  2    122  2    123  2    124  0    125  2
   126  2    127  2    128  2    129  2    130  0
   131  2    132  2    133  2    134  2    135  0
   136  2    137  2    138  2    139  0    140  2
   141  2    142  0    143  2    144  0    145  0
   146  2    147  2    148  2    149  2    150  2
   151  2    152  2    153  2    154  2    155  2
   156  2    157  2    158  2    159  2    160  2
   161  2    162  2    163  2    164  2    165  2
   166  2    167  2    168  2    169  2    170  2
   171  2    172  2    173  2    174  2    175  2
   176  2    177  2    178  2    179  2    180  2
   181  2    182  2    183  2    184  2    185  2
   186  2    187  2    188  2    189  2    190  2
   191  2    192  2    193  2    194  2    195  2
   196  2    197  2    198  2    199  2    200  2
   201  2    202  2    203  2    204  2    205  2
   206  2    207  2    208  2    209  2    210  2
   211  2    212  2    213  2    214  2    215  0
   216  0    217  2    218  2    219  2    220  2
   221  2    222  2    223  2    224  2    225  0
   226  0    227  2    228  2    229  2    230  2
   231  2    232  2    233  2    234  0    235  0
   236  2    237  2    238  2    239  2    240  2
   241  2    242  0    243  0    244  2    245  2
   246  2    247  2    248  2    249  0    250  0
   251  2    252  2    253  2    254  2    255  0
   256  0    257  2    258  2    259  2    260  0
   261  0    262  2    263  2    264  0    265  0
   266  2    267  2    268  2    269  2    270  2
   271  2    272  2    273  0    274  2    275  2
   276  2    277  2    278  2    279  2    280  2
   281  0    282  2    283  2    284  2    285  2
   286  2    287  2    288  0    289  2    290  2
   291  2    292  2    293  2    294  0    295  2
   296  2    297  2    298  2    299  0    300  2
   301  2    302  2    303  0    304  2    305  2
   306  0    307  2    308  0    309  2    310  0
   311  2    312  2    313  2    314  2    315  2
   316  2    317  2    318  2    319  2    320  2
   321  2    322  2    323  2    324  2    325  2
   326  2    327  2    328  2    329  2    330  2
   331  2    332  2    333  2    334  2    335  2
   336  2    337  2    338  2    339  2    340  2
   341  2    342  2    343  2    344  2    345  2
   346  2    347  2    348  2    349  2    350  2
   351  2    352  2    353  2    354  2    355  2
   356  2    357  2    358  2    359  2    360  2
   361  2    362  2    363  2    364  2    365  2
   366  2    367  2    368  2    369  2    370  2
