  No. of detectors =         9870
  Incident flight path =    17.000000    
  Detector flight paths:- 
  0.166500E+01  0.165710E+01  0.166480E+01  0.165700E+01  0.166460E+01
  0.165690E+01  0.166450E+01  0.165680E+01  0.166520E+01  0.165740E+01
  0.166500E+01  0.165710E+01  0.166480E+01  0.165700E+01  0.166460E+01
  0.165690E+01  0.166450E+01  0.165680E+01  0.186890E+01  0.186110E+01
  0.186870E+01  0.186090E+01  0.186850E+01  0.186070E+01  0.186840E+01
  0.186060E+01  0.186830E+01  0.186060E+01  0.186890E+01  0.186110E+01
  0.186870E+01  0.186090E+01  0.186850E+01  0.186070E+01  0.186840E+01
  0.186060E+01  0.186830E+01  0.186060E+01  0.209950E+01  0.209170E+01
  0.209930E+01  0.209150E+01  0.209920E+01  0.209140E+01  0.209910E+01
  0.209130E+01  0.209900E+01  0.209130E+01  0.209950E+01  0.209170E+01
  0.209930E+01  0.209150E+01  0.209920E+01  0.209140E+01  0.209910E+01
  0.209130E+01  0.209900E+01  0.209130E+01  0.148540E+01  0.147750E+01
  0.148510E+01  0.147720E+01  0.148480E+01  0.147710E+01  0.148470E+01
  0.147690E+01  0.148460E+01  0.147690E+01  0.148540E+01  0.147750E+01
  0.148510E+01  0.147720E+01  0.148480E+01  0.147710E+01  0.148470E+01
  0.147690E+01  0.148460E+01  0.147690E+01  0.166520E+01  0.165740E+01
  0.166500E+01  0.165710E+01  0.166480E+01  0.165700E+01  0.166460E+01
  0.165690E+01  0.166450E+01  0.165680E+01  0.166520E+01  0.165740E+01
  0.166500E+01  0.165710E+01  0.166480E+01  0.165700E+01  0.166460E+01
  0.165690E+01  0.166450E+01  0.165680E+01  0.186890E+01  0.186110E+01
  0.186870E+01  0.186090E+01  0.186850E+01  0.186070E+01  0.186840E+01
  0.186060E+01  0.186830E+01  0.186060E+01  0.186890E+01  0.186110E+01
  0.186870E+01  0.186090E+01  0.186850E+01  0.186070E+01  0.186840E+01
  0.186060E+01  0.186830E+01  0.186060E+01  0.209950E+01  0.209170E+01
  0.209930E+01  0.209150E+01  0.209920E+01  0.209140E+01  0.209910E+01
  0.209130E+01  0.209900E+01  0.209130E+01  0.209950E+01  0.209170E+01
  0.209930E+01  0.209150E+01  0.209920E+01  0.209140E+01  0.209910E+01
  0.209130E+01  0.209900E+01  0.209130E+01  0.108440E+01  0.107720E+01
  0.108430E+01  0.107710E+01  0.108420E+01  0.107720E+01  0.108420E+01
  0.107730E+01  0.108430E+01  0.107740E+01  0.115240E+01  0.114530E+01
  0.115220E+01  0.114520E+01  0.115220E+01  0.114510E+01  0.115220E+01
  0.114520E+01  0.115230E+01  0.114530E+01  0.123040E+01  0.122330E+01
  0.123020E+01  0.122320E+01  0.123010E+01  0.122310E+01  0.123020E+01
  0.122320E+01  0.123030E+01  0.122330E+01  0.131740E+01  0.131030E+01
  0.131720E+01  0.131020E+01  0.131720E+01  0.131020E+01  0.131720E+01
  0.131020E+01  0.131730E+01  0.131030E+01  0.141240E+01  0.140530E+01
  0.141230E+01  0.140520E+01  0.141220E+01  0.140520E+01  0.141220E+01
  0.140520E+01  0.141230E+01  0.140530E+01  0.151740E+01  0.151040E+01
